s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
 3.7001373E+001, 3.1409591E+002, 0.0000000E+000,-8.7054944E+001,-1.6656135E+002,-2.8263043E+001,-1.9813302E-002,-1.8736144E-005, 0.0000000E+000, 3.2555742E+001, 3.2196738E+001, 0.0000000E+000, 7.6829202E-003, 0.0000000E+000,-5.9746005E-001
 3.7509991E+001, 3.3876416E+002, 0.0000000E+000,-9.5413750E+001,-1.7037906E+002,-2.7496206E+001,-2.0098743E-002, 1.5530702E-005, 0.0000000E+000, 4.5535865E+001, 4.5455063E+001, 0.0000000E+000, 7.7881569E-003, 0.0000000E+000,-5.9699783E-001
 3.8002308E+001, 3.4469266E+002, 0.0000000E+000,-1.0497851E+002,-1.7384168E+002,-2.6645041E+001,-2.0550779E-002, 7.7405915E-006, 0.0000000E+000, 3.8438392E+001, 3.9206882E+001, 0.0000000E+000, 7.8929555E-003, 0.0000000E+000,-5.9676377E-001
 3.8502605E+001, 3.2366722E+002, 0.0000000E+000,-8.8671721E+001,-1.7771674E+002,-2.6731819E+001,-2.0546256E-002,-1.8774187E-006, 0.0000000E+000, 3.0180519E+001, 3.0526392E+001, 0.0000000E+000, 7.9971165E-003, 0.0000000E+000,-5.9681804E-001
 3.9007256E+001, 3.5012171E+002, 0.0000000E+000,-1.0078410E+002,-1.7868823E+002,-2.8314320E+001,-2.0561386E-002, 4.4449733E-006, 0.0000000E+000, 4.2849349E+001, 4.2314508E+001, 0.0000000E+000, 8.1017034E-003, 0.0000000E+000,-5.9667840E-001
 3.9505775E+001, 3.5433205E+002, 0.0000000E+000,-1.0258484E+002,-1.8003717E+002,-3.0406658E+001,-2.0855525E-002,-1.0551414E-005, 0.0000000E+000, 4.0783602E+001, 4.1282520E+001, 0.0000000E+000, 8.2063500E-003, 0.0000000E+000,-5.9699465E-001
 4.0006035E+001, 3.6166723E+002, 0.0000000E+000,-1.0155675E+002,-1.8519492E+002,-3.1293510E+001,-2.1280322E-002,-5.8907760E-006, 0.0000000E+000, 4.4313644E+001, 4.3600764E+001, 0.0000000E+000, 8.3111510E-003, 0.0000000E+000,-5.9720145E-001
 4.0508121E+001, 3.5869928E+002, 0.0000000E+000,-1.0576581E+002,-1.9523009E+002,-3.0663482E+001,-2.1691971E-002,-6.3438353E-008, 0.0000000E+000, 2.6903328E+001, 2.7018202E+001, 0.0000000E+000, 8.4157629E-003, 0.0000000E+000,-5.9718962E-001
 4.1002232E+001, 3.5612188E+002, 0.0000000E+000,-1.0506219E+002,-2.0376300E+002,-3.1819677E+001,-2.1344949E-002,-1.7980807E-005, 0.0000000E+000, 1.5418573E+001, 1.5455644E+001, 0.0000000E+000, 8.5194235E-003, 0.0000000E+000,-5.9772794E-001
 4.1507145E+001, 3.7593295E+002, 0.0000000E+000,-1.0515282E+002,-1.9813227E+002,-3.1583478E+001,-2.1529195E-002, 1.1721907E-005, 0.0000000E+000, 4.1315653E+001, 4.1042857E+001, 0.0000000E+000, 8.6244557E-003, 0.0000000E+000,-5.9738751E-001
 4.2004089E+001, 3.6755524E+002, 0.0000000E+000,-1.0585059E+002,-2.0123022E+002,-3.2279315E+001,-2.1687346E-002,-9.5938996E-006, 0.0000000E+000, 2.7245871E+001, 2.8173417E+001, 0.0000000E+000, 8.7284291E-003, 0.0000000E+000,-5.9766801E-001
 4.2509415E+001, 3.8480454E+002, 0.0000000E+000,-1.1121255E+002,-2.0066778E+002,-3.0929098E+001,-2.2463831E-002, 1.6154288E-005, 0.0000000E+000, 4.1093351E+001, 4.1972657E+001, 0.0000000E+000, 8.8333005E-003, 0.0000000E+000,-5.9716356E-001
 4.3006294E+001, 3.8469177E+002, 0.0000000E+000,-1.1059899E+002,-1.9230766E+002,-3.1253554E+001,-2.2913748E-002, 2.4097830E-006, 0.0000000E+000, 5.1189292E+001, 5.0508657E+001, 0.0000000E+000, 8.9384729E-003, 0.0000000E+000,-5.9710369E-001
 4.3503147E+001, 4.0150457E+002, 0.0000000E+000,-1.1868552E+002,-2.0374545E+002,-3.2461782E+001,-2.3253684E-002,-9.3366036E-006, 0.0000000E+000, 4.5603204E+001, 4.6588553E+001, 0.0000000E+000, 9.0419719E-003, 0.0000000E+000,-5.9736410E-001
 4.4007530E+001, 3.7569364E+002, 0.0000000E+000,-1.1009702E+002,-2.1265565E+002,-3.1839054E+001,-2.3458716E-002,-9.2799077E-006, 0.0000000E+000, 2.1283873E+001, 2.1078447E+001, 0.0000000E+000, 9.1465891E-003, 0.0000000E+000,-5.9767405E-001
 4.4508286E+001, 3.9485445E+002, 0.0000000E+000,-1.1587217E+002,-2.0398895E+002,-3.1226839E+001,-2.3498129E-002, 1.0486319E-005, 0.0000000E+000, 4.3573044E+001, 4.3743002E+001, 0.0000000E+000, 9.2524362E-003, 0.0000000E+000,-5.9733409E-001
 4.5002579E+001, 3.9902742E+002, 0.0000000E+000,-1.1711709E+002,-2.2051564E+002,-3.1460852E+001,-2.3571742E-002, 1.1523740E-005, 0.0000000E+000, 3.0460496E+001, 2.9910274E+001, 0.0000000E+000, 9.3557899E-003, 0.0000000E+000,-5.9703976E-001
 4.5502075E+001, 4.0214583E+002, 0.0000000E+000,-1.1974953E+002,-2.2443461E+002,-3.3661468E+001,-2.3480651E-002,-2.4225740E-005, 0.0000000E+000, 2.2926202E+001, 2.4276720E+001, 0.0000000E+000, 9.4597211E-003, 0.0000000E+000,-5.9776844E-001
 4.6011505E+001, 3.9921075E+002, 0.0000000E+000,-1.1593914E+002,-2.2610746E+002,-3.5251323E+001,-2.3149049E-002, 6.8872243E-006, 0.0000000E+000, 2.2459407E+001, 2.1889689E+001, 0.0000000E+000, 9.5652637E-003, 0.0000000E+000,-5.9751093E-001
 4.6504818E+001, 4.2844101E+002, 0.0000000E+000,-1.2314095E+002,-2.3417021E+002,-3.5212633E+001,-2.3149798E-002, 1.4189473E-005, 0.0000000E+000, 3.6226660E+001, 3.5894074E+001, 0.0000000E+000, 9.6696738E-003, 0.0000000E+000,-5.9713097E-001
 4.7000927E+001, 4.2790436E+002, 0.0000000E+000,-1.2483767E+002,-2.4761177E+002,-3.4670622E+001,-2.3484984E-002, 1.6387184E-005, 0.0000000E+000, 2.0797942E+001, 2.0760819E+001, 0.0000000E+000, 9.7732490E-003, 0.0000000E+000,-5.9659846E-001
 4.7501781E+001, 4.3029119E+002, 0.0000000E+000,-1.2392830E+002,-2.4182891E+002,-3.3301274E+001,-2.4564403E-002, 1.2144101E-007, 0.0000000E+000, 3.0991315E+001, 3.1208144E+001, 0.0000000E+000, 9.8779403E-003, 0.0000000E+000,-5.9660360E-001
 4.8001015E+001, 4.0683919E+002, 0.0000000E+000,-1.2378425E+002,-2.4521848E+002,-3.4601998E+001,-2.4553289E-002,-2.2763813E-005, 0.0000000E+000, 3.0801979E+000, 3.2098759E+000, 0.0000000E+000, 9.9818286E-003, 0.0000000E+000,-5.9728136E-001
 4.8505070E+001, 4.4077860E+002, 0.0000000E+000,-1.2849565E+002,-2.3572843E+002,-3.6974577E+001,-2.4312146E-002,-2.8214120E-005, 0.0000000E+000, 3.9121918E+001, 3.9555607E+001, 0.0000000E+000, 1.0086555E-002, 0.0000000E+000,-5.9814866E-001
 4.9007896E+001, 4.6089175E+002, 0.0000000E+000,-1.3122142E+002,-2.2167879E+002,-3.8274338E+001,-2.5544415E-002, 1.4536455E-005, 0.0000000E+000, 6.9553836E+001, 6.9691673E+001, 0.0000000E+000, 1.0192346E-002, 0.0000000E+000,-5.9771623E-001
 4.9502499E+001, 4.2274112E+002, 0.0000000E+000,-1.2771342E+002,-2.1983154E+002,-3.6529740E+001,-2.5137263E-002, 5.9663129E-006, 0.0000000E+000, 3.8144665E+001, 3.8641288E+001, 0.0000000E+000, 1.0296389E-002, 0.0000000E+000,-5.9754742E-001
 5.0002522E+001, 4.2950277E+002, 0.0000000E+000,-1.2738149E+002,-2.2800467E+002,-3.5399914E+001,-2.5178072E-002,-5.9045114E-006, 0.0000000E+000, 3.9044643E+001, 3.8691505E+001, 0.0000000E+000, 1.0400102E-002, 0.0000000E+000,-5.9772838E-001
 5.0507259E+001, 4.6257067E+002, 0.0000000E+000,-1.3370101E+002,-2.4005878E+002,-3.5639162E+001,-2.5290610E-002,-6.0033872E-006, 0.0000000E+000, 5.2346405E+001, 5.3146426E+001, 0.0000000E+000, 1.0505501E-002, 0.0000000E+000,-5.9792470E-001
 5.1009262E+001, 4.4511499E+002, 0.0000000E+000,-1.3605936E+002,-2.2775544E+002,-3.6124004E+001,-2.5773120E-002, 3.5150337E-006, 0.0000000E+000, 4.5549760E+001, 4.5150412E+001, 0.0000000E+000, 1.0609802E-002, 0.0000000E+000,-5.9783369E-001
 5.1500095E+001, 4.5563758E+002, 0.0000000E+000,-1.3571470E+002,-2.4259811E+002,-3.8496728E+001,-2.5288148E-002,-4.8194188E-006, 0.0000000E+000, 3.8655163E+001, 3.8802744E+001, 0.0000000E+000, 1.0713804E-002, 0.0000000E+000,-5.9793648E-001
 5.2000294E+001, 4.7714697E+002, 0.0000000E+000,-1.4209496E+002,-2.5330256E+002,-3.9030632E+001,-2.6124816E-002, 4.5110463E-006, 0.0000000E+000, 4.2602594E+001, 4.2692694E+001, 0.0000000E+000, 1.0818384E-002, 0.0000000E+000,-5.9777287E-001
 5.2503277E+001, 4.5284273E+002, 0.0000000E+000,-1.3655714E+002,-2.4789531E+002,-3.9477170E+001,-2.6307917E-002, 3.0509251E-006, 0.0000000E+000, 2.9407416E+001, 2.8886813E+001, 0.0000000E+000, 1.0922362E-002, 0.0000000E+000,-5.9772477E-001
 5.3001301E+001, 4.7140243E+002, 0.0000000E+000,-1.4202856E+002,-2.6019256E+002,-3.9863272E+001,-2.6368801E-002,-1.1394899E-005, 0.0000000E+000, 2.9145721E+001, 2.9291659E+001, 0.0000000E+000, 1.1027304E-002, 0.0000000E+000,-5.9806425E-001
 5.3503662E+001, 4.8027849E+002, 0.0000000E+000,-1.4242953E+002,-2.4672362E+002,-3.8637699E+001,-2.6498174E-002, 2.5451721E-005, 0.0000000E+000, 5.2742435E+001, 5.2461169E+001, 0.0000000E+000, 1.1132352E-002, 0.0000000E+000,-5.9726798E-001
 5.4003128E+001, 4.9621457E+002, 0.0000000E+000,-1.5243696E+002,-2.5840732E+002,-3.9755674E+001,-2.7189217E-002,-2.1864135E-005, 0.0000000E+000, 4.5447730E+001, 4.5587404E+001, 0.0000000E+000, 1.1236886E-002, 0.0000000E+000,-5.9792659E-001
 5.4502529E+001, 4.7749787E+002, 0.0000000E+000,-1.4324201E+002,-2.5776359E+002,-4.0134749E+001,-2.7366319E-002, 1.7392915E-005, 0.0000000E+000, 3.6287585E+001, 3.6330168E+001, 0.0000000E+000, 1.1341325E-002, 0.0000000E+000,-5.9740584E-001
 5.5005829E+001, 5.0386377E+002, 0.0000000E+000,-1.5556704E+002,-2.6866788E+002,-4.0260249E+001,-2.7443850E-002,-1.2728858E-005, 0.0000000E+000, 3.8700238E+001, 3.9341136E+001, 0.0000000E+000, 1.1446106E-002, 0.0000000E+000,-5.9781376E-001
 5.5503338E+001, 4.7836670E+002, 0.0000000E+000,-1.4636564E+002,-2.6083188E+002,-4.3047604E+001,-2.7480340E-002, 6.7330496E-006, 0.0000000E+000, 2.9369864E+001, 2.8094103E+001, 0.0000000E+000, 1.1550006E-002, 0.0000000E+000,-5.9759124E-001
 5.6007702E+001, 4.8224768E+002, 0.0000000E+000,-1.4664616E+002,-2.5756966E+002,-4.4203338E+001,-2.6914689E-002,-3.9152645E-006, 0.0000000E+000, 3.3616411E+001, 3.3801608E+001, 0.0000000E+000, 1.1655001E-002, 0.0000000E+000,-5.9771597E-001
 5.6502048E+001, 5.3945640E+002, 0.0000000E+000,-1.6396347E+002,-2.7325875E+002,-4.2542017E+001,-2.8160181E-002,-8.1888892E-006, 0.0000000E+000, 5.9929644E+001, 5.9663994E+001, 0.0000000E+000, 1.1759436E-002, 0.0000000E+000,-5.9797718E-001
 5.7001907E+001, 4.7994473E+002, 0.0000000E+000,-1.4564590E+002,-2.7267107E+002,-4.4720700E+001,-2.7308037E-002,-1.6765137E-005, 0.0000000E+000, 1.6206745E+001, 1.6879736E+001, 0.0000000E+000, 1.1863385E-002, 0.0000000E+000,-5.9846218E-001
 5.7508404E+001, 5.1522944E+002, 0.0000000E+000,-1.6271731E+002,-2.7601007E+002,-4.4159248E+001,-2.7497403E-002, 3.0585223E-005, 0.0000000E+000, 3.3294155E+001, 3.2315346E+001, 0.0000000E+000, 1.1968507E-002, 0.0000000E+000,-5.9752254E-001
 5.8002449E+001, 5.1751038E+002, 0.0000000E+000,-1.6239293E+002,-2.7906084E+002,-4.4644132E+001,-2.7834457E-002,-1.7814806E-005, 0.0000000E+000, 2.9799254E+001, 3.1384629E+001, 0.0000000E+000, 1.2073440E-002, 0.0000000E+000,-5.9808338E-001
 5.8510220E+001, 5.2201973E+002, 0.0000000E+000,-1.6007383E+002,-2.8856905E+002,-4.5564430E+001,-2.7326337E-002, 4.5366465E-006, 0.0000000E+000, 2.6869371E+001, 2.7785095E+001, 0.0000000E+000, 1.2177581E-002, 0.0000000E+000,-5.9793406E-001
 5.9001343E+001, 5.5893265E+002, 0.0000000E+000,-1.6686160E+002,-2.8441293E+002,-4.5307144E+001,-2.9659613E-002, 9.7251663E-006, 0.0000000E+000, 6.3103507E+001, 6.2321324E+001, 0.0000000E+000, 1.2282028E-002, 0.0000000E+000,-5.9765208E-001
 5.9506386E+001, 5.2577387E+002, 0.0000000E+000,-1.6396881E+002,-2.8701571E+002,-4.5408667E+001,-3.0031044E-002, 1.5191417E-005, 0.0000000E+000, 2.9782996E+001, 2.9350666E+001, 0.0000000E+000, 1.2386503E-002, 0.0000000E+000,-5.9720156E-001
 6.0001122E+001, 5.1872755E+002, 0.0000000E+000,-1.6507602E+002,-3.0356139E+002,-4.4168782E+001,-2.9981291E-002, 4.4865910E-007, 0.0000000E+000, 5.3513861E+000, 5.8913795E+000, 0.0000000E+000, 1.2490491E-002, 0.0000000E+000,-5.9715861E-001
 6.0504814E+001, 5.4814952E+002, 0.0000000E+000,-1.7501042E+002,-3.1353951E+002,-4.5131160E+001,-2.9661646E-002,-4.2457514E-006, 0.0000000E+000, 1.4697974E+001, 1.4438763E+001, 0.0000000E+000, 1.2595103E-002, 0.0000000E+000,-5.9729018E-001
 6.1009609E+001, 5.1864827E+002, 0.0000000E+000,-1.6426369E+002,-3.0869906E+002,-4.7515898E+001,-2.9177363E-002,-2.3139713E-005, 0.0000000E+000,-3.0345978E+000,-1.8595732E+000, 0.0000000E+000, 1.2700617E-002, 0.0000000E+000,-5.9801291E-001
 6.1507133E+001, 5.9061594E+002, 0.0000000E+000,-1.8191092E+002,-3.0630140E+002,-4.7912808E+001,-2.9781351E-002, 4.9732791E-005, 0.0000000E+000, 5.5130508E+001, 5.4461081E+001, 0.0000000E+000, 1.2804752E-002, 0.0000000E+000,-5.9648972E-001
 6.2003323E+001, 5.4631469E+002, 0.0000000E+000,-1.6692891E+002,-2.9136484E+002,-4.7824856E+001,-2.9634723E-002, 7.0284781E-007, 0.0000000E+000, 4.0372003E+001, 4.0166451E+001, 0.0000000E+000, 1.2909037E-002, 0.0000000E+000,-5.9648499E-001
 6.2505013E+001, 5.4909553E+002, 0.0000000E+000,-1.7480339E+002,-3.0747899E+002,-4.5398518E+001,-2.9821579E-002, 3.8377919E-006, 0.0000000E+000, 2.2411032E+001, 2.1384817E+001, 0.0000000E+000, 1.3013979E-002, 0.0000000E+000,-5.9635770E-001
 6.3006569E+001, 5.6117947E+002, 0.0000000E+000,-1.8191956E+002,-3.3117423E+002,-4.5522991E+001,-3.0384810E-002,-2.1246437E-005, 0.0000000E+000, 1.9272825E+000, 2.5322779E+000, 0.0000000E+000, 1.3118303E-002, 0.0000000E+000,-5.9701069E-001
 6.3507267E+001, 5.6658517E+002, 0.0000000E+000,-1.8222693E+002,-3.3120276E+002,-4.6515197E+001,-3.1257918E-002, 8.5104244E-006, 0.0000000E+000, 5.0356387E+000, 6.6090343E+000, 0.0000000E+000, 1.3222852E-002, 0.0000000E+000,-5.9671789E-001
 6.4007660E+001, 5.5833510E+002, 0.0000000E+000,-1.7511295E+002,-3.3598074E+002,-4.9426225E+001,-3.0346045E-002, 2.5345857E-006, 0.0000000E+000,-4.1407367E-003,-2.2151543E+000, 0.0000000E+000, 1.3327370E-002, 0.0000000E+000,-5.9667697E-001
 6.4504440E+001, 5.9150523E+002, 0.0000000E+000,-1.9194790E+002,-3.3696009E+002,-4.9912685E+001,-3.1383604E-002,-3.7909528E-006, 0.0000000E+000, 1.2196144E+001, 1.2653180E+001, 0.0000000E+000, 1.3431620E-002, 0.0000000E+000,-5.9676845E-001
 6.5007904E+001, 5.6615294E+002, 0.0000000E+000,-1.7868158E+002,-3.2333739E+002,-4.8820721E+001,-3.1067234E-002, 2.9369709E-005, 0.0000000E+000, 1.5464866E+001, 1.5282208E+001, 0.0000000E+000, 1.3536188E-002, 0.0000000E+000,-5.9588045E-001
 6.5507774E+001, 5.7143959E+002, 0.0000000E+000,-1.8722881E+002,-3.1280339E+002,-4.8317576E+001,-2.9820045E-002, 2.9790105E-006, 0.0000000E+000, 2.2870105E+001, 2.3059999E+001, 0.0000000E+000, 1.3641415E-002, 0.0000000E+000,-5.9575556E-001
 6.6002739E+001, 6.1026573E+002, 0.0000000E+000,-1.9278630E+002,-3.2852587E+002,-4.9006152E+001,-3.1299445E-002,-2.8911656E-005, 0.0000000E+000, 3.8636509E+001, 3.9916086E+001, 0.0000000E+000, 1.3745069E-002, 0.0000000E+000,-5.9666778E-001
 6.6504929E+001, 5.8449368E+002, 0.0000000E+000,-1.8761378E+002,-3.3111791E+002,-4.9310535E+001,-3.0479935E-002, 6.3609242E-006, 0.0000000E+000, 1.5541109E+001, 1.6420981E+001, 0.0000000E+000, 1.3849377E-002, 0.0000000E+000,-5.9648816E-001
 6.7002678E+001, 6.2131510E+002, 0.0000000E+000,-1.8989332E+002,-3.2237866E+002,-5.0606084E+001,-3.1715954E-002,-8.7120710E-006, 0.0000000E+000, 5.8290107E+001, 5.8405314E+001, 0.0000000E+000, 1.3953988E-002, 0.0000000E+000,-5.9674195E-001
 6.7505318E+001, 6.0740539E+002, 0.0000000E+000,-1.9887308E+002,-3.0341959E+002,-4.9863701E+001,-3.2804546E-002, 1.6089356E-005, 0.0000000E+000, 5.5940306E+001, 5.5216230E+001, 0.0000000E+000, 1.4058536E-002, 0.0000000E+000,-5.9620883E-001
 6.8009995E+001, 6.0480534E+002, 0.0000000E+000,-2.0397825E+002,-3.1776778E+002,-4.9636695E+001,-3.3106250E-002,-1.1771403E-005, 0.0000000E+000, 3.2029624E+001, 3.3389498E+001, 0.0000000E+000, 1.4163442E-002, 0.0000000E+000,-5.9659820E-001
 6.8506645E+001, 5.9746448E+002, 0.0000000E+000,-1.9124962E+002,-3.3184058E+002,-5.0713972E+001,-3.3013407E-002, 9.1753880E-006, 0.0000000E+000, 2.4819717E+001, 2.3627297E+001, 0.0000000E+000, 1.4268528E-002, 0.0000000E+000,-5.9632779E-001
 6.9004395E+001, 5.8857469E+002, 0.0000000E+000,-1.9229619E+002,-3.3978627E+002,-5.1357905E+001,-3.1870309E-002,-2.6742647E-006, 0.0000000E+000, 4.8539395E+000, 5.1024462E+000, 0.0000000E+000, 1.4371965E-002, 0.0000000E+000,-5.9636728E-001
 6.9507057E+001, 6.1636598E+002, 0.0000000E+000,-1.9580212E+002,-3.6427697E+002,-5.4932886E+001,-3.1290930E-002,-1.6709714E-005, 0.0000000E+000, 2.5424609E-001, 1.3226943E+000, 0.0000000E+000, 1.4476503E-002, 0.0000000E+000,-5.9691236E-001
 7.0008881E+001, 6.8098678E+002, 0.0000000E+000,-2.0977443E+002,-3.7129754E+002,-5.5884132E+001,-3.3239457E-002, 2.3440812E-005, 0.0000000E+000, 4.5584620E+001, 4.3997463E+001, 0.0000000E+000, 1.4582017E-002, 0.0000000E+000,-5.9620314E-001
 7.0508957E+001, 6.1881412E+002, 0.0000000E+000,-1.9971949E+002,-3.5532297E+002,-5.6807162E+001,-3.2954129E-002,-8.8015925E-006, 0.0000000E+000, 7.0815458E+000, 6.9315325E+000, 0.0000000E+000, 1.4686039E-002, 0.0000000E+000,-5.9647842E-001
 7.1001930E+001, 6.2947639E+002, 0.0000000E+000,-2.0675917E+002,-3.4124179E+002,-5.3597384E+001,-3.3349765E-002, 1.3331908E-005, 0.0000000E+000, 2.7287908E+001, 2.7844707E+001, 0.0000000E+000, 1.4790005E-002, 0.0000000E+000,-5.9606519E-001
 7.1509460E+001, 6.0153555E+002, 0.0000000E+000,-1.9949862E+002,-3.3198582E+002,-5.2414525E+001,-3.3089223E-002,-1.3576665E-005, 0.0000000E+000, 1.8302934E+001, 1.7603470E+001, 0.0000000E+000, 1.4894650E-002, 0.0000000E+000,-5.9646644E-001
 7.2004646E+001, 6.1235450E+002, 0.0000000E+000,-2.0616826E+002,-3.2944493E+002,-5.1454659E+001,-3.2345617E-002, 1.9621509E-005, 0.0000000E+000, 2.3586642E+001, 2.5254322E+001, 0.0000000E+000, 1.4999767E-002, 0.0000000E+000,-5.9588604E-001
 7.2506424E+001, 6.9300224E+002, 0.0000000E+000,-2.2269035E+002,-3.5729494E+002,-5.5251771E+001,-3.4235418E-002,-2.3320789E-005, 0.0000000E+000, 5.8265611E+001, 5.7730913E+001, 0.0000000E+000, 1.5103293E-002, 0.0000000E+000,-5.9660264E-001
 7.3005226E+001, 6.1787240E+002, 0.0000000E+000,-2.0613519E+002,-3.5868413E+002,-5.4999263E+001,-3.3601309E-002, 2.7114231E-005, 0.0000000E+000,-2.7126848E+000,-1.9797612E+000, 0.0000000E+000, 1.5208439E-002, 0.0000000E+000,-5.9576637E-001
 7.3505630E+001, 6.7704769E+002, 0.0000000E+000,-2.1645539E+002,-3.8548639E+002,-5.7211771E+001,-3.2879663E-002,-1.3166606E-005, 0.0000000E+000, 1.8455066E+001, 1.7861243E+001, 0.0000000E+000, 1.5312521E-002, 0.0000000E+000,-5.9616455E-001
 7.4007950E+001, 6.8551458E+002, 0.0000000E+000,-2.2430554E+002,-3.6903502E+002,-5.8140269E+001,-3.3497136E-002,-2.6125753E-006, 0.0000000E+000, 3.2996403E+001, 3.4000250E+001, 0.0000000E+000, 1.5417257E-002, 0.0000000E+000,-5.9626326E-001
