s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
 7.4506111E+001, 6.3989291E+002, 0.0000000E+000,-2.1565725E+002,-3.6310732E+002,-5.7253084E+001,-3.4154834E-002,-3.1921408E-007, 0.0000000E+000, 3.0710997E+000, 3.8410937E+000, 0.0000000E+000, 1.5522268E-002, 0.0000000E+000,-5.9626781E-001
 7.5007500E+001, 6.8706247E+002, 0.0000000E+000,-2.2459149E+002,-3.9111419E+002,-5.6862389E+001,-3.4902719E-002, 1.9019495E-005, 0.0000000E+000, 1.5278063E+001, 1.4459529E+001, 0.0000000E+000, 1.5626520E-002, 0.0000000E+000,-5.9570170E-001
 7.5505356E+001, 6.8416432E+002, 0.0000000E+000,-2.3062276E+002,-4.2111134E+002,-5.8288002E+001,-3.4073702E-002,-2.8057340E-005, 0.0000000E+000,-2.6786878E+001,-2.5891884E+001, 0.0000000E+000, 1.5730981E-002, 0.0000000E+000,-5.9651933E-001
 7.6010506E+001, 6.8227137E+002, 0.0000000E+000,-2.2747519E+002,-4.1086768E+002,-5.7098711E+001,-3.5500538E-002, 7.9150585E-006, 0.0000000E+000,-1.3185477E+001,-1.3205703E+001, 0.0000000E+000, 1.5835782E-002, 0.0000000E+000,-5.9628022E-001
 7.6502045E+001, 6.8215131E+002, 0.0000000E+000,-2.2557624E+002,-3.8521233E+002,-5.4554838E+001,-3.4898770E-002, 4.5263989E-005, 0.0000000E+000, 1.6376526E+001, 1.6773050E+001, 0.0000000E+000, 1.5939744E-002, 0.0000000E+000,-5.9488446E-001
 7.7000778E+001, 6.7075215E+002, 0.0000000E+000,-2.1987634E+002,-4.0034348E+002,-5.5061557E+001,-3.4485106E-002,-1.2763161E-005, 0.0000000E+000,-4.3797399E+000,-4.5637278E+000, 0.0000000E+000, 1.6043541E-002, 0.0000000E+000,-5.9528283E-001
 7.7502609E+001, 7.3059854E+002, 0.0000000E+000,-2.5088194E+002,-3.8874880E+002,-5.5189223E+001,-3.4937147E-002, 5.1413129E-006, 0.0000000E+000, 3.4484687E+001, 3.5743648E+001, 0.0000000E+000, 1.6148241E-002, 0.0000000E+000,-5.9515421E-001
 7.8009445E+001, 6.8271438E+002, 0.0000000E+000,-2.2332876E+002,-3.8928708E+002,-5.6058072E+001,-3.5608755E-002, 3.5976846E-009, 0.0000000E+000, 1.3490160E+001, 1.4004861E+001, 0.0000000E+000, 1.6252996E-002, 0.0000000E+000,-5.9514577E-001
 7.8507622E+001, 6.8818928E+002, 0.0000000E+000,-2.2728059E+002,-3.9927351E+002,-5.5903652E+001,-3.6099849E-002, 6.8629509E-006, 0.0000000E+000, 6.5150601E+000, 5.6954364E+000, 0.0000000E+000, 1.6358693E-002, 0.0000000E+000,-5.9490034E-001
 7.9001694E+001, 7.0007840E+002, 0.0000000E+000,-2.3333301E+002,-4.0426027E+002,-5.4405032E+001,-3.6375350E-002,-1.1532044E-005, 0.0000000E+000, 7.3748621E+000, 8.0436989E+000, 0.0000000E+000, 1.6462282E-002, 0.0000000E+000,-5.9526160E-001
 7.9505325E+001, 7.0538527E+002, 0.0000000E+000,-2.3109459E+002,-3.8266963E+002,-5.5700407E+001,-3.5654386E-002, 1.7710916E-005, 0.0000000E+000, 3.5322768E+001, 3.5885002E+001, 0.0000000E+000, 1.6566621E-002, 0.0000000E+000,-5.9463407E-001
 8.0007225E+001, 7.4171375E+002, 0.0000000E+000,-2.4023142E+002,-3.9327699E+002,-5.6659100E+001,-3.5972001E-002, 1.2049689E-005, 0.0000000E+000, 5.2497249E+001, 5.1510287E+001, 0.0000000E+000, 1.6671312E-002, 0.0000000E+000,-5.9432112E-001
 8.0508827E+001, 7.1902271E+002, 0.0000000E+000,-2.4408665E+002,-3.9485269E+002,-5.7014947E+001,-3.6425089E-002,-5.1060126E-005, 0.0000000E+000, 2.1199342E+001, 2.3031947E+001, 0.0000000E+000, 1.6776968E-002, 0.0000000E+000,-5.9586554E-001
 8.1009308E+001, 7.4078341E+002, 0.0000000E+000,-2.3655477E+002,-3.7937429E+002,-5.7054985E+001,-3.7089736E-002, 2.2581060E-005, 0.0000000E+000, 6.8765336E+001, 6.7762295E+001, 0.0000000E+000, 1.6881335E-002, 0.0000000E+000,-5.9517411E-001
 8.1500160E+001, 7.0726099E+002, 0.0000000E+000,-2.3474647E+002,-3.7469688E+002,-5.7327147E+001,-3.6537638E-002, 1.5995239E-005, 0.0000000E+000, 4.0170050E+001, 4.0453971E+001, 0.0000000E+000, 1.6984634E-002, 0.0000000E+000,-5.9469471E-001
 8.2005852E+001, 7.0384580E+002, 0.0000000E+000,-2.4694450E+002,-3.5706130E+002,-5.8148111E+001,-3.6627476E-002,-4.5061429E-006, 0.0000000E+000, 4.1278596E+001, 4.1655259E+001, 0.0000000E+000, 1.7089005E-002, 0.0000000E+000,-5.9482977E-001
 8.2506508E+001, 7.5086998E+002, 0.0000000E+000,-2.5558017E+002,-4.0942560E+002,-6.3852201E+001,-3.7479545E-002,-4.4793024E-005, 0.0000000E+000, 2.2066690E+001, 2.1974478E+001, 0.0000000E+000, 1.7193614E-002, 0.0000000E+000,-5.9615852E-001
 8.3003357E+001, 7.6058742E+002, 0.0000000E+000,-2.5574544E+002,-4.0171002E+002,-6.7471214E+001,-3.7468978E-002, 2.5821828E-005, 0.0000000E+000, 3.5242663E+001, 3.5623308E+001, 0.0000000E+000, 1.7298509E-002, 0.0000000E+000,-5.9544005E-001
 8.3505302E+001, 7.5282471E+002, 0.0000000E+000,-2.6061945E+002,-3.7696558E+002,-6.5203287E+001,-3.7396478E-002,-9.1003755E-006, 0.0000000E+000, 5.0086742E+001, 4.9998987E+001, 0.0000000E+000, 1.7402625E-002, 0.0000000E+000,-5.9573780E-001
 8.4005699E+001, 7.3945431E+002, 0.0000000E+000,-2.5756855E+002,-4.0057589E+002,-6.3143934E+001,-3.8500768E-002, 1.2228211E-005, 0.0000000E+000, 1.8323128E+001, 1.8127449E+001, 0.0000000E+000, 1.7507428E-002, 0.0000000E+000,-5.9533321E-001
 8.4502975E+001, 7.6281940E+002, 0.0000000E+000,-2.7190797E+002,-4.3280063E+002,-6.3727319E+001,-3.8726509E-002,-1.9610913E-005, 0.0000000E+000,-6.5804474E+000,-5.6552747E+000, 0.0000000E+000, 1.7611825E-002, 0.0000000E+000,-5.9594020E-001
 8.5005844E+001, 7.6043548E+002, 0.0000000E+000,-2.6371845E+002,-4.3195054E+002,-6.6760380E+001,-3.8182261E-002, 2.3889164E-007, 0.0000000E+000,-1.6619040E+000,-2.0320798E+000, 0.0000000E+000, 1.7716308E-002, 0.0000000E+000,-5.9598280E-001
 8.5505325E+001, 7.3037210E+002, 0.0000000E+000,-2.5937715E+002,-4.0782383E+002,-6.7469347E+001,-3.6731054E-002, 9.2076417E-006, 0.0000000E+000,-4.2087135E+000,-4.3349424E+000, 0.0000000E+000, 1.7821035E-002, 0.0000000E+000,-5.9567102E-001
 8.6002518E+001, 7.8318240E+002, 0.0000000E+000,-2.7768160E+002,-4.4128211E+002,-6.4759162E+001,-3.8006460E-002, 1.6999804E-005, 0.0000000E+000,-1.7036757E+000,-5.7845671E-001, 0.0000000E+000, 1.7924993E-002, 0.0000000E+000,-5.9511515E-001
 8.6504570E+001, 7.6427996E+002, 0.0000000E+000,-2.6251071E+002,-4.5971140E+002,-6.4009399E+001,-3.6832027E-002, 1.0825734E-005, 0.0000000E+000,-2.1071339E+001,-2.1988373E+001, 0.0000000E+000, 1.8029560E-002, 0.0000000E+000,-5.9480284E-001
 8.7002075E+001, 7.9031337E+002, 0.0000000E+000,-2.8661464E+002,-4.5204454E+002,-6.4956418E+001,-3.8867879E-002,-2.6170682E-005, 0.0000000E+000,-1.4234394E+001,-1.3341121E+001, 0.0000000E+000, 1.8134483E-002, 0.0000000E+000,-5.9560190E-001
 8.7507683E+001, 7.8011263E+002, 0.0000000E+000,-2.8054858E+002,-4.2182189E+002,-6.5821578E+001,-3.8084740E-002, 1.9106192E-005, 0.0000000E+000, 1.1447408E+001, 1.1882510E+001, 0.0000000E+000, 1.8238594E-002, 0.0000000E+000,-5.9499464E-001
 8.8002678E+001, 7.8628753E+002, 0.0000000E+000,-2.8500831E+002,-4.3222528E+002,-6.6606776E+001,-3.8421407E-002,-9.0163084E-006, 0.0000000E+000, 2.2637823E+000, 2.4087424E+000, 0.0000000E+000, 1.8343775E-002, 0.0000000E+000,-5.9527497E-001
 8.8500519E+001, 7.8543930E+002, 0.0000000E+000,-2.8103232E+002,-4.3032171E+002,-6.6884362E+001,-3.7437088E-002, 3.2305669E-007, 0.0000000E+000, 6.4572448E+000, 7.1634721E+000, 0.0000000E+000, 1.8447447E-002, 0.0000000E+000,-5.9528709E-001
 8.9006157E+001, 8.0735021E+002, 0.0000000E+000,-2.9057478E+002,-4.3524947E+002,-6.6954605E+001,-3.8966969E-002, 9.7843457E-006, 0.0000000E+000, 1.5060240E+001, 1.4532399E+001, 0.0000000E+000, 1.8551930E-002, 0.0000000E+000,-5.9495130E-001
 8.9504051E+001, 8.0464195E+002, 0.0000000E+000,-2.8893819E+002,-4.5143003E+002,-6.6931785E+001,-3.8245623E-002,-1.3361468E-005, 0.0000000E+000,-4.7927378E+000,-2.6963136E+000, 0.0000000E+000, 1.8657103E-002, 0.0000000E+000,-5.9542343E-001
 9.0006889E+001, 8.0222679E+002, 0.0000000E+000,-2.8319087E+002,-4.7411127E+002,-6.7806885E+001,-3.8224317E-002,-7.7557472E-006, 0.0000000E+000,-2.2696271E+001,-2.2920465E+001, 0.0000000E+000, 1.8761455E-002, 0.0000000E+000,-5.9568370E-001
 9.0503265E+001, 8.4569991E+002, 0.0000000E+000,-2.9110264E+002,-4.4866021E+002,-6.3301077E+001,-4.0322750E-002, 4.0971230E-005, 0.0000000E+000, 4.3436571E+001, 4.2595696E+001, 0.0000000E+000, 1.8865946E-002, 0.0000000E+000,-5.9436189E-001
 9.1009689E+001, 7.8195206E+002, 0.0000000E+000,-2.8585012E+002,-4.4392713E+002,-6.1425853E+001,-3.8449795E-002,-9.8820068E-006, 0.0000000E+000,-1.1502853E+001,-9.2894986E+000, 0.0000000E+000, 1.8971123E-002, 0.0000000E+000,-5.9467016E-001
 9.1505081E+001, 8.4293485E+002, 0.0000000E+000,-2.8907067E+002,-4.5999186E+002,-6.2312832E+001,-4.0766300E-002,-6.8605738E-006, 0.0000000E+000, 3.1640434E+001, 3.1518708E+001, 0.0000000E+000, 1.9075251E-002, 0.0000000E+000,-5.9489740E-001
 9.2006630E+001, 8.2627798E+002, 0.0000000E+000,-2.9066699E+002,-4.6067465E+002,-6.3496654E+001,-4.0571720E-002,-2.9274984E-005, 0.0000000E+000, 1.1194803E+001, 1.1399089E+001, 0.0000000E+000, 1.9179415E-002, 0.0000000E+000,-5.9578884E-001
 9.2506142E+001, 8.5403628E+002, 0.0000000E+000,-2.9427147E+002,-4.5170886E+002,-6.6118648E+001,-4.1908219E-002,-1.4120995E-006, 0.0000000E+000, 4.0923602E+001, 4.1895393E+001, 0.0000000E+000, 1.9284540E-002, 0.0000000E+000,-5.9585900E-001
 9.3001320E+001, 7.4972000E+002, 0.0000000E+000,-2.7243272E+002,-4.2229866E+002,-6.5381268E+001,-4.0279262E-002, 7.4512750E-006, 0.0000000E+000,-9.7646907E+000,-1.0432913E+001, 0.0000000E+000, 1.9388325E-002, 0.0000000E+000,-5.9561588E-001
 9.3503441E+001, 8.4585259E+002, 0.0000000E+000,-2.9289714E+002,-4.7372541E+002,-6.7905394E+001,-3.9372309E-002, 1.4757005E-005, 0.0000000E+000, 1.1201401E+001, 1.1285279E+001, 0.0000000E+000, 1.9492134E-002, 0.0000000E+000,-5.9517336E-001
 9.4001686E+001, 8.2717275E+002, 0.0000000E+000,-2.9097231E+002,-4.7077294E+002,-6.6204029E+001,-3.9716080E-002,-3.0780286E-006, 0.0000000E+000,-4.5982178E-001,-8.1625237E-001, 0.0000000E+000, 1.9597129E-002, 0.0000000E+000,-5.9525646E-001
 9.4507568E+001, 8.8333616E+002, 0.0000000E+000,-3.0917548E+002,-4.6875700E+002,-6.6802826E+001,-4.0820722E-002, 2.6252181E-006, 0.0000000E+000, 3.7527702E+001, 3.8560042E+001, 0.0000000E+000, 1.9702088E-002, 0.0000000E+000,-5.9514227E-001
 9.5004349E+001, 8.0756462E+002, 0.0000000E+000,-2.8946796E+002,-4.3377679E+002,-6.9366979E+001,-3.9274953E-002,-2.4193847E-005, 0.0000000E+000, 1.4736005E+001, 1.4913602E+001, 0.0000000E+000, 1.9806446E-002, 0.0000000E+000,-5.9592280E-001
 9.5506683E+001, 8.5505991E+002, 0.0000000E+000,-3.0811380E+002,-4.4217828E+002,-7.1608275E+001,-4.0293668E-002, 4.1065707E-006, 0.0000000E+000, 3.2656261E+001, 3.3119262E+001, 0.0000000E+000, 1.9911183E-002, 0.0000000E+000,-5.9582606E-001
 9.6008202E+001, 8.3360966E+002, 0.0000000E+000,-3.0254583E+002,-4.7285026E+002,-7.0105066E+001,-4.0614174E-002,-1.3939750E-005, 0.0000000E+000,-1.4188535E+001,-1.1932126E+001, 0.0000000E+000, 2.0016206E-002, 0.0000000E+000,-5.9630492E-001
 9.6501190E+001, 8.6918787E+002, 0.0000000E+000,-3.0643790E+002,-4.9056954E+002,-6.8426264E+001,-4.1443766E-002, 9.4208809E-006, 0.0000000E+000, 4.0021235E+000, 3.7127337E+000, 0.0000000E+000, 2.0119926E-002, 0.0000000E+000,-5.9591431E-001
 9.7003456E+001, 9.1707885E+002, 0.0000000E+000,-3.2348839E+002,-5.0678801E+002,-6.7031727E+001,-4.2323162E-002, 2.5613581E-006, 0.0000000E+000, 2.0321676E+001, 1.9728403E+001, 0.0000000E+000, 2.0224036E-002, 0.0000000E+000,-5.9582619E-001
 9.7504211E+001, 8.3450277E+002, 0.0000000E+000,-3.0645723E+002,-4.6934361E+002,-6.9135043E+001,-4.0515737E-002,-7.9477083E-006, 0.0000000E+000,-1.2723152E+001,-1.0473636E+001, 0.0000000E+000, 2.0328950E-002, 0.0000000E+000,-5.9614812E-001
 9.8007301E+001, 9.0119420E+002, 0.0000000E+000,-3.2228651E+002,-4.8444806E+002,-6.9351690E+001,-4.0702069E-002, 2.6124097E-005, 0.0000000E+000, 2.5885324E+001, 2.5067267E+001, 0.0000000E+000, 2.0433372E-002, 0.0000000E+000,-5.9526976E-001
 9.8502182E+001, 9.2496406E+002, 0.0000000E+000,-3.2229406E+002,-4.8975499E+002,-6.9303130E+001,-4.2371083E-002, 1.6532254E-005, 0.0000000E+000, 4.3884022E+001, 4.3569529E+001, 0.0000000E+000, 2.0538465E-002, 0.0000000E+000,-5.9478540E-001
 9.9000031E+001, 8.5480573E+002, 0.0000000E+000,-3.2011680E+002,-4.5706819E+002,-6.8853024E+001,-4.2266032E-002, 2.9552946E-006, 0.0000000E+000, 8.2080880E+000, 8.7254548E+000, 0.0000000E+000, 2.0641680E-002, 0.0000000E+000,-5.9470204E-001
 9.9509514E+001, 8.9798384E+002, 0.0000000E+000,-3.1799547E+002,-4.9450595E+002,-7.1453735E+001,-4.2783014E-002,-8.9026621E-006, 0.0000000E+000, 1.4787384E+001, 1.3985895E+001, 0.0000000E+000, 2.0747072E-002, 0.0000000E+000,-5.9502272E-001
 1.0000433E+002, 8.3999475E+002, 0.0000000E+000,-3.1239664E+002,-4.7315756E+002,-6.6860019E+001,-4.1653766E-002, 8.4214708E-006, 0.0000000E+000,-1.3400254E+001,-1.2461114E+001, 0.0000000E+000, 2.0852078E-002, 0.0000000E+000,-5.9472630E-001
 1.0050104E+002, 8.8406736E+002, 0.0000000E+000,-3.2059027E+002,-4.9403700E+002,-6.7510051E+001,-4.2197307E-002,-4.7453634E-005, 0.0000000E+000, 1.3826957E-001, 1.8877919E+000, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9621796E-001
 1.0100101E+002, 9.2956442E+002, 0.0000000E+000,-3.3646718E+002,-4.9521949E+002,-7.3133939E+001,-4.1536805E-002, 2.0142828E-005, 0.0000000E+000, 2.5504781E+001, 2.4702300E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9553152E-001
 1.0150587E+002, 9.5230184E+002, 0.0000000E+000,-3.4162583E+002,-5.1305500E+002,-7.4061993E+001,-4.2347798E-002,-1.5030952E-005, 0.0000000E+000, 2.0745848E+001, 2.3516651E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9597697E-001
 1.0200701E+002, 8.4111391E+002, 0.0000000E+000,-3.1127368E+002,-4.9993757E+002,-7.2078170E+001,-4.1623506E-002,-1.9135976E-007, 0.0000000E+000,-4.1384289E+001,-4.2217130E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9597603E-001
 1.0250822E+002, 9.2663207E+002, 0.0000000E+000,-3.2999440E+002,-5.2327265E+002,-7.0337652E+001,-4.2690548E-002,-6.3085519E-006, 0.0000000E+000, 2.2798704E+000, 2.9846694E+000, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9622236E-001
 1.0300337E+002, 9.1859511E+002, 0.0000000E+000,-3.2929374E+002,-4.9595811E+002,-7.0464234E+001,-4.1132498E-002, 2.1748684E-007, 0.0000000E+000, 2.2329138E+001, 2.2837893E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9617279E-001
 1.0350887E+002, 8.8085240E+002, 0.0000000E+000,-3.2161044E+002,-5.1689080E+002,-7.2205825E+001,-4.0480284E-002,-7.5537805E-006, 0.0000000E+000,-2.9275676E+001,-2.9895150E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9644851E-001
 1.0400961E+002, 8.7743044E+002, 0.0000000E+000,-3.1925785E+002,-5.0075243E+002,-7.1798012E+001,-4.1204209E-002, 3.6274536E-006, 0.0000000E+000,-1.6703283E+001,-1.4419048E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9634690E-001
 1.0450589E+002, 9.0858108E+002, 0.0000000E+000,-3.1680902E+002,-4.8339880E+002,-6.8400884E+001,-4.1939105E-002, 1.9747648E-005, 0.0000000E+000, 4.2175402E+001, 3.9930457E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9572231E-001
 1.0500861E+002, 9.8137283E+002, 0.0000000E+000,-3.4177316E+002,-4.8898824E+002,-6.8571620E+001,-4.3649733E-002,-1.4339912E-006, 0.0000000E+000, 8.1444746E+001, 8.1996160E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9575023E-001
 1.0550632E+002, 8.0097635E+002, 0.0000000E+000,-2.8733645E+002,-4.8994643E+002,-6.5566642E+001,-4.1383079E-002,-3.9518737E-006, 0.0000000E+000,-4.2420412E+001,-4.1914562E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9590598E-001
 1.0600442E+002, 9.2348299E+002, 0.0000000E+000,-3.3041513E+002,-4.9786443E+002,-6.3192025E+001,-4.1698038E-002, 1.5264106E-005, 0.0000000E+000, 3.0774621E+001, 3.1969722E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9542859E-001
 1.0650095E+002, 8.5571539E+002, 0.0000000E+000,-2.9445568E+002,-4.9090946E+002,-6.3668924E+001,-4.2194762E-002,-2.2488445E-005, 0.0000000E+000, 2.9904644E+000, 6.6391093E+000, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9612256E-001
 1.0700002E+002, 9.2810917E+002, 0.0000000E+000,-3.1888187E+002,-4.8646307E+002,-6.6944749E+001,-4.1022580E-002, 1.2457822E-005, 0.0000000E+000, 5.8267727E+001, 5.5778473E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9568660E-001
 1.0750831E+002, 8.8679236E+002, 0.0000000E+000,-3.2148816E+002,-4.7656042E+002,-6.9362848E+001,-4.1132832E-002,-3.5096519E-005, 0.0000000E+000, 1.6261342E+001, 1.9339771E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9680747E-001
 1.0800652E+002, 9.6233486E+002, 0.0000000E+000,-3.3325894E+002,-4.6747165E+002,-7.3589267E+001,-4.1890111E-002, 1.2309616E-005, 0.0000000E+000, 8.9938859E+001, 8.7973121E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9644975E-001
 1.0850726E+002, 8.4165475E+002, 0.0000000E+000,-3.1616150E+002,-4.7261843E+002,-7.1269194E+001,-4.1017135E-002, 1.3989795E-005, 0.0000000E+000,-1.8650615E+001,-1.8435382E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9595204E-001
 1.0900829E+002, 9.3292266E+002, 0.0000000E+000,-3.3574001E+002,-4.8276809E+002,-7.0054700E+001,-4.2954306E-002, 4.4584614E-006, 0.0000000E+000, 4.3464475E+001, 4.4316918E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9585505E-001
 1.0950715E+002, 8.6331279E+002, 0.0000000E+000,-3.2313464E+002,-4.7969103E+002,-7.1988269E+001,-4.3235211E-002,-4.4448942E-006, 0.0000000E+000,-1.1972522E+001,-1.1544384E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9596778E-001
 1.1000264E+002, 9.3413838E+002, 0.0000000E+000,-3.3678601E+002,-5.0959596E+002,-7.1101876E+001,-4.3810343E-002, 2.9402426E-006, 0.0000000E+000, 1.5929535E+001, 1.6610729E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9591700E-001
 1.1050707E+002, 8.7910178E+002, 0.0000000E+000,-3.3506077E+002,-4.8424569E+002,-7.4493251E+001,-4.1993897E-002,-1.5410780E-005, 0.0000000E+000,-1.5333942E+001,-1.4739936E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9637377E-001
 1.1100101E+002, 8.8898445E+002, 0.0000000E+000,-3.2701501E+002,-4.8054143E+002,-7.6003305E+001,-4.0677518E-002, 9.0959380E-006, 0.0000000E+000, 7.5599156E+000, 5.3840379E+000, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9608682E-001
 1.1150356E+002, 9.4988765E+002, 0.0000000E+000,-3.5218430E+002,-5.0320154E+002,-7.3187216E+001,-4.2402867E-002,-4.9805278E-006, 0.0000000E+000, 1.8901007E+001, 2.1272182E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9616657E-001
 1.1200697E+002, 8.7026495E+002, 0.0000000E+000,-3.3521932E+002,-4.8332121E+002,-7.4700363E+001,-4.3207824E-002, 1.6777599E-006, 0.0000000E+000,-2.0876279E+001,-2.3019142E+001, 0.0000000E+000, 2.0901895E-002, 0.0000000E+000,-5.9616432E-001
