s,m,C
Time,"Vis_HeadHeight","Temp_Ceiling"
 0.0000000E+000, 3.0000000E+001, 2.0000000E+001
 3.6873047E-001, 3.0000000E+001, 2.0000003E+001
 6.4527833E-001, 3.0000000E+001, 2.0000012E+001
 9.2182618E-001, 3.0000000E+001, 2.0000045E+001
 1.2777433E+000, 3.0000000E+001, 2.0000290E+001
 1.5210778E+000, 3.0000000E+001, 2.0000809E+001
 1.8122037E+000, 3.0000000E+001, 2.0001672E+001
 2.1131122E+000, 3.0000000E+001, 2.0003458E+001
 2.4140208E+000, 6.4515482E+000, 2.0005549E+001
 2.7115940E+000, 1.6468882E+000, 2.0007638E+001
 3.0054137E+000, 1.3250914E+000, 2.1081797E+001
 3.3218349E+000, 8.7993403E-001, 6.1905580E+001
 3.6177088E+000, 8.0995861E-001, 6.6965710E+001
 3.9163251E+000, 7.4412641E-001, 7.7503758E+001
 4.2055320E+000, 7.0561120E-001, 8.2052466E+001
 4.5140193E+000, 6.6795650E-001, 9.9573277E+001
 4.8032262E+000, 6.6677228E-001, 1.0108146E+002
 5.1117135E+000, 6.5477236E-001, 9.9464895E+001
 5.4009204E+000, 6.1964135E-001, 1.0896894E+002
 5.7152505E+000, 6.3466436E-001, 1.1305344E+002
 6.0113665E+000, 6.5903600E-001, 1.1687476E+002
 6.3095060E+000, 6.2486959E-001, 1.0364408E+002
 6.6068862E+000, 6.4851816E-001, 1.0944614E+002
 6.9130559E+000, 6.3790542E-001, 1.1641379E+002
 7.2031114E+000, 7.0339078E-001, 1.0386761E+002
 7.5015067E+000, 8.0666668E-001, 1.1083591E+002
 7.8090081E+000, 7.0039023E-001, 1.0769569E+002
 8.1098074E+000, 7.6026355E-001, 1.1164526E+002
 8.4110279E+000, 7.1457364E-001, 1.0582680E+002
 8.7081410E+000, 7.9795328E-001, 9.9783519E+001
 9.0061022E+000, 7.7943330E-001, 7.5185235E+001
 9.3015922E+000, 6.7736460E-001, 1.1480661E+002
 9.6131770E+000, 5.5461531E-001, 1.1233552E+002
 9.9067199E+000, 5.1372569E-001, 9.6441382E+001
 1.0204524E+001, 5.3511941E-001, 1.4238261E+002
 1.0503767E+001, 5.2770472E-001, 1.3486344E+002
 1.0807708E+001, 4.7029019E-001, 1.4332708E+002
 1.1100530E+001, 5.6645217E-001, 1.5603496E+002
 1.1403956E+001, 5.0587027E-001, 1.5376131E+002
 1.1704265E+001, 6.6384038E-001, 1.6767999E+002
 1.2005581E+001, 8.6278151E-001, 1.3786759E+002
 1.2306896E+001, 4.7622194E-001, 1.3049336E+002
 1.2603098E+001, 6.5151129E-001, 1.6861119E+002
 1.2908884E+001, 1.3275513E+000, 1.4723139E+002
 1.3206437E+001, 6.8159002E-001, 1.2338898E+002
 1.3502610E+001, 6.2018180E-001, 1.5694216E+002
 1.3812365E+001, 1.1193409E+000, 1.4595564E+002
 1.4111907E+001, 2.1145116E+000, 1.4031535E+002
 1.4405751E+001, 6.9045273E-001, 1.2350625E+002
 1.4709604E+001, 9.0590704E-001, 1.8121837E+002
 1.5005157E+001, 1.6867575E+000, 1.7354731E+002
 1.5308127E+001, 1.0102332E+000, 1.5814163E+002
 1.5602567E+001, 7.5678771E-001, 1.7449000E+002
 1.5907914E+001, 9.2723644E-001, 1.5779001E+002
 1.6208126E+001, 2.1053268E+000, 1.8556826E+002
 1.6508784E+001, 1.4675451E+000, 1.4767864E+002
 1.6804029E+001, 1.4328841E+000, 1.5661068E+002
 1.7109819E+001, 4.9779438E+000, 1.2524175E+002
 1.7407529E+001, 5.0849529E+000, 1.3259559E+002
 1.7706236E+001, 7.9162030E-001, 1.5611824E+002
 1.8003938E+001, 1.8782620E+000, 1.2115324E+002
 1.8307254E+001, 5.4209074E+000, 2.0274609E+002
 1.8605529E+001, 1.6430632E+000, 1.7114945E+002
 1.8904568E+001, 1.0130496E+000, 1.4642195E+002
 1.9210826E+001, 1.7888673E+000, 1.5534101E+002
 1.9510537E+001, 3.6376815E+000, 1.3669447E+002
 1.9805745E+001, 1.0596336E+001, 1.9660446E+002
 2.0107317E+001, 8.3324556E-001, 1.6615440E+002
 2.0405308E+001, 1.1105542E+000, 1.6157630E+002
 2.0710318E+001, 2.1084908E+000, 1.4591783E+002
 2.1011994E+001, 4.3442845E+000, 1.3866953E+002
 2.1300300E+001, 1.1791020E+000, 1.0273245E+002
 2.1601250E+001, 8.8982893E-001, 1.1191851E+002
 2.1908930E+001, 1.4642530E+000, 1.4955500E+002
 2.2202892E+001, 1.8024544E+000, 1.1932344E+002
 2.2504359E+001, 5.4443707E-001, 1.4390393E+002
 2.2805969E+001, 1.0398350E+000, 1.6150335E+002
 2.3107579E+001, 1.9044032E+000, 1.5890313E+002
 2.3403126E+001, 1.8142697E+000, 2.1506004E+002
 2.3701363E+001, 8.7361842E-001, 1.5929327E+002
 2.4001642E+001, 5.4709272E-001, 1.9105452E+002
 2.4302330E+001, 9.9498612E-001, 2.0949061E+002
 2.4600109E+001, 2.1411222E+000, 2.3500147E+002
 2.4903308E+001, 1.8085095E+000, 1.8161366E+002
 2.5202783E+001, 1.1413563E+000, 2.4047964E+002
 2.5505829E+001, 1.3703765E+000, 2.0279271E+002
 2.5802031E+001, 5.6438480E-001, 1.8847559E+002
 2.6105273E+001, 1.1923493E+000, 1.7301122E+002
 2.6405475E+001, 1.2223983E+000, 2.0058276E+002
 2.6700415E+001, 6.1835156E-001, 2.0600553E+002
 2.7005893E+001, 6.8787125E-001, 2.4865325E+002
 2.7309049E+001, 7.6480162E-001, 1.8512081E+002
 2.7606813E+001, 4.3233531E-001, 2.2067203E+002
 2.7908246E+001, 6.8390214E-001, 2.9644247E+002
 2.8209017E+001, 6.9186161E-001, 1.8756472E+002
 2.8506123E+001, 1.1006505E+000, 2.5288013E+002
 2.8804850E+001, 5.3868514E-001, 2.1567968E+002
 2.9107970E+001, 5.1807148E-001, 2.6715527E+002
 2.9404784E+001, 1.3641724E+000, 2.5987833E+002
 2.9702461E+001, 5.8035212E-001, 1.5777232E+002
 3.0005498E+001, 5.2277394E-001, 2.0561866E+002
 3.0307979E+001, 6.8584230E-001, 1.9308656E+002
 3.0608595E+001, 5.0564313E-001, 2.8351334E+002
 3.0901988E+001, 7.5806104E-001, 2.1948904E+002
 3.1207099E+001, 2.3550433E+000, 2.3689002E+002
 3.1501693E+001, 1.5714432E+000, 2.3045414E+002
 3.1806679E+001, 3.9157063E-001, 2.3416581E+002
 3.2107697E+001, 5.4847539E-001, 3.1211834E+002
 3.2402153E+001, 5.6200869E-001, 2.5477524E+002
 3.2704459E+001, 1.4226458E+000, 2.4512292E+002
 3.3008175E+001, 4.2217650E+000, 2.8006205E+002
 3.3306180E+001, 6.1418681E-001, 2.2168236E+002
 3.3603386E+001, 6.8972888E-001, 2.0227453E+002
 3.3904923E+001, 1.2876862E+000, 2.1311149E+002
 3.4205579E+001, 6.3457007E-001, 1.4356115E+002
 3.4501036E+001, 3.6325981E-001, 1.9112432E+002
 3.4806655E+001, 4.9780983E-001, 2.9194959E+002
 3.5104665E+001, 4.7810885E-001, 2.1932441E+002
 3.5401366E+001, 1.4854043E+000, 2.4054936E+002
 3.5707192E+001, 4.8671877E-001, 2.3561902E+002
 3.6006640E+001, 2.1478411E+000, 3.2961746E+002
 3.6303517E+001, 1.7825408E+000, 1.8312974E+002
 3.6602794E+001, 5.5137379E-001, 2.0593310E+002
 3.6900733E+001, 7.3393010E-001, 3.1036851E+002
 3.7203489E+001, 1.0507132E+000, 2.5748804E+002
 3.7508251E+001, 1.4063445E+000, 2.7781112E+002
 3.7808526E+001, 1.0381334E+000, 2.3510498E+002
 3.8105841E+001, 4.2058960E-001, 2.4336022E+002
 3.8406173E+001, 1.5018721E+000, 2.1934518E+002
 3.8700441E+001, 1.6847179E+000, 2.3243629E+002
 3.9002025E+001, 3.9480179E-001, 2.1897023E+002
 3.9301857E+001, 1.0855218E+000, 2.6783488E+002
 3.9600816E+001, 1.5320699E+000, 2.1781229E+002
 3.9901542E+001, 5.8180983E-001, 1.9718485E+002
 4.0207124E+001, 5.7844178E-001, 2.5761298E+002
 4.0504018E+001, 1.0351814E+000, 2.4337783E+002
 4.0806102E+001, 7.2344246E-001, 2.7311420E+002
 4.1102599E+001, 4.0485518E-001, 3.0490781E+002
 4.1405961E+001, 8.6066241E-001, 2.9214331E+002
 4.1705841E+001, 1.3835832E+000, 2.7751529E+002
 4.2002171E+001, 5.7818643E-001, 2.7992019E+002
 4.2307577E+001, 5.9470002E-001, 3.8194312E+002
 4.2607116E+001, 9.1005996E-001, 3.9905820E+002
 4.2904052E+001, 7.6080682E-001, 3.2112594E+002
 4.3204525E+001, 1.5285229E+000, 2.8125895E+002
 4.3507487E+001, 3.2233048E-001, 2.0012877E+002
 4.3807506E+001, 5.3879476E-001, 2.9715111E+002
 4.4104194E+001, 4.3660524E-001, 3.3388075E+002
 4.4405129E+001, 4.9925499E-001, 3.5350208E+002
 4.4701376E+001, 5.3574070E-001, 3.3348997E+002
 4.5003015E+001, 6.6647050E-001, 3.3667351E+002
 4.5305884E+001, 4.5698375E-001, 3.0798151E+002
 4.5603576E+001, 5.3407962E-001, 2.6834436E+002
 4.5903501E+001, 1.2363422E+000, 2.4891710E+002
 4.6207342E+001, 5.0642352E-001, 3.1302948E+002
 4.6502483E+001, 5.4908502E-001, 2.4539757E+002
 4.6802982E+001, 6.0223988E-001, 3.9559508E+002
 4.7106267E+001, 3.3382246E-001, 3.6629109E+002
 4.7406994E+001, 7.2215813E-001, 3.7382010E+002
 4.7702391E+001, 5.5539664E+000, 3.3681525E+002
 4.8003725E+001, 4.0132367E-001, 2.8968695E+002
 4.8303755E+001, 4.9564522E-001, 3.6971583E+002
 4.8601224E+001, 5.5329706E-001, 3.8883988E+002
 4.8903611E+001, 1.5942935E+000, 3.5658156E+002
 4.9201596E+001, 2.2504895E+000, 3.9022471E+002
 4.9505847E+001, 4.6504117E-001, 2.4713738E+002
 4.9800097E+001, 1.0879849E+000, 3.6483527E+002
 5.0101021E+001, 4.3885823E-001, 1.4531839E+002
 5.0405498E+001, 5.3324970E-001, 2.5380935E+002
 5.0702167E+001, 1.2509881E+000, 3.5806907E+002
 5.1000543E+001, 1.6071125E+000, 2.4670849E+002
 5.1302332E+001, 5.2366667E-001, 2.5760428E+002
 5.1602804E+001, 3.2247552E-001, 3.1367490E+002
 5.1905547E+001, 2.3590356E+000, 4.2652165E+002
 5.2205046E+001, 9.9083956E-001, 3.6279586E+002
 5.2505976E+001, 4.6316379E-001, 2.5185664E+002
 5.2800845E+001, 8.3000713E-001, 4.2072217E+002
 5.3100550E+001, 1.0248007E+000, 4.1282440E+002
 5.3401057E+001, 8.2724989E-001, 3.4866825E+002
 5.3700401E+001, 4.6899343E-001, 3.7934146E+002
 5.4005003E+001, 4.8499819E-001, 4.7004689E+002
 5.4303630E+001, 6.0182970E-001, 5.5469958E+002
 5.4606660E+001, 1.0383291E+000, 4.6549729E+002
 5.4907426E+001, 5.9427037E-001, 3.5882756E+002
 5.5206970E+001, 4.6867089E-001, 4.6353132E+002
 5.5505099E+001, 5.5720257E-001, 3.7970151E+002
 5.5800232E+001, 5.7872952E-001, 2.9367442E+002
 5.6103683E+001, 9.9585117E-001, 4.8302826E+002
 5.6406415E+001, 1.0055805E+000, 3.7217895E+002
 5.6706221E+001, 7.3910098E-001, 3.7507621E+002
 5.7006000E+001, 2.0442037E+000, 2.8614098E+002
 5.7306158E+001, 2.6361828E+000, 3.1159012E+002
 5.7603485E+001, 3.9865710E-001, 3.0355551E+002
 5.7900828E+001, 4.2901118E-001, 3.1150532E+002
 5.8203211E+001, 3.3600299E-001, 3.5116515E+002
 5.8502055E+001, 6.7179531E-001, 4.3569788E+002
 5.8801834E+001, 4.8685027E+000, 4.0295886E+002
 5.9104183E+001, 4.0869029E-001, 2.8805174E+002
 5.9401844E+001, 1.7017302E+000, 3.3758078E+002
 5.9702254E+001, 5.3153666E-001, 2.2841628E+002
 6.0002088E+001, 6.9969730E-001, 3.6876172E+002
 6.0301131E+001, 5.3456822E-001, 3.5415529E+002
 6.0606401E+001, 4.9369728E-001, 4.8086086E+002
 6.0904474E+001, 1.0239760E+000, 3.0227065E+002
 6.1207623E+001, 5.7591845E-001, 3.9415502E+002
 6.1501590E+001, 4.3170969E-001, 4.0417214E+002
 6.1807019E+001, 3.9122038E-001, 5.2824527E+002
 6.2104936E+001, 4.3588017E-001, 4.3062417E+002
 6.2401493E+001, 5.2828920E-001, 4.3381874E+002
 6.2703961E+001, 1.2002658E+000, 3.5713916E+002
 6.3002871E+001, 4.8093299E-001, 3.2918964E+002
 6.3304937E+001, 8.7838792E-001, 2.9137129E+002
 6.3601437E+001, 5.3138571E-001, 3.5796115E+002
 6.3904930E+001, 4.8877655E-001, 2.9017167E+002
 6.4204815E+001, 1.1084196E+000, 2.8654682E+002
 6.4500644E+001, 3.6165465E-001, 2.5054975E+002
 6.4804240E+001, 4.3593977E-001, 3.7529587E+002
 6.5103169E+001, 8.3642872E-001, 4.4975551E+002
 6.5404393E+001, 1.5643235E+000, 4.1739152E+002
 6.5703388E+001, 3.3242061E-001, 3.6984872E+002
 6.6005501E+001, 3.6459764E-001, 5.7203129E+002
 6.6300124E+001, 3.4325015E-001, 3.2745354E+002
 6.6605676E+001, 7.1096909E-001, 4.5592408E+002
 6.6905297E+001, 9.3254265E-001, 3.6250447E+002
 6.7203058E+001, 3.5478817E-001, 4.6544166E+002
 6.7503789E+001, 6.5102539E-001, 6.1053311E+002
 6.7800330E+001, 8.7888971E-001, 4.3852711E+002
 6.8102916E+001, 3.6593914E-001, 4.0048167E+002
 6.8402112E+001, 3.4714344E-001, 5.1602860E+002
 6.8706643E+001, 7.7780952E-001, 3.4040515E+002
 6.9004511E+001, 1.2849855E+000, 3.3020513E+002
 6.9300295E+001, 5.1689851E-001, 3.5271615E+002
 6.9600601E+001, 5.3630110E-001, 4.4341257E+002
 6.9905536E+001, 1.0062464E+000, 4.6227245E+002
 7.0201957E+001, 5.2618576E-001, 2.9754824E+002
 7.0500151E+001, 5.0106960E-001, 5.1316748E+002
 7.0803522E+001, 9.5353431E-001, 4.2895768E+002
 7.1102999E+001, 1.5364761E+000, 5.0922909E+002
 7.1402833E+001, 5.2470052E-001, 4.8791141E+002
 7.1704158E+001, 1.1232685E+000, 4.4847900E+002
 7.2007271E+001, 4.8797564E-001, 4.7522038E+002
 7.2302385E+001, 1.0415130E+000, 4.0128140E+002
 7.2601739E+001, 2.7559063E+000, 4.4088983E+002
 7.2905953E+001, 4.4922694E-001, 2.9648183E+002
 7.3205092E+001, 2.3217495E+000, 4.7563519E+002
 7.3503220E+001, 8.3223298E-001, 2.8663443E+002
 7.3803352E+001, 4.9888001E-001, 3.1055023E+002
 7.4104405E+001, 8.1820547E-001, 3.5707769E+002
 7.4403150E+001, 4.6525185E-001, 3.3157372E+002
 7.4702013E+001, 1.4836015E+000, 4.7886470E+002
 7.5002464E+001, 1.7391032E+000, 4.3128761E+002
 7.5300604E+001, 4.0787381E-001, 3.5805090E+002
 7.5608320E+001, 6.0626662E-001, 3.4468862E+002
 7.5902571E+001, 1.1249561E+000, 2.8577809E+002
 7.6201978E+001, 5.7392419E-001, 3.6460027E+002
 7.6505321E+001, 1.0765743E+000, 2.8098911E+002
 7.6805185E+001, 2.6223128E+000, 1.8775753E+002
 7.7102736E+001, 2.9103724E+000, 3.4717250E+002
 7.7406710E+001, 3.7948046E-001, 5.5033528E+002
 7.7707425E+001, 6.6937146E-001, 5.0564422E+002
 7.8002617E+001, 4.9703477E-001, 4.3525160E+002
 7.8303417E+001, 1.6923264E+000, 4.4771581E+002
 7.8600941E+001, 6.0705545E-001, 3.4897118E+002
 7.8901754E+001, 4.7161896E-001, 3.1576028E+002
 7.9205468E+001, 4.4511157E-001, 5.0536028E+002
 7.9504576E+001, 9.4968613E-001, 5.0365317E+002
 7.9805422E+001, 1.7826747E+000, 3.7538887E+002
 8.0103739E+001, 4.6088964E-001, 3.0167248E+002
 8.0402447E+001, 9.4642962E-001, 3.8863493E+002
 8.0706076E+001, 6.7714892E-001, 3.2253185E+002
 8.1006286E+001, 6.3168427E-001, 3.9310810E+002
 8.1304364E+001, 4.1243402E-001, 4.5705577E+002
 8.1600680E+001, 8.1025708E-001, 3.9582812E+002
 8.1900750E+001, 9.4334566E-001, 4.1245447E+002
 8.2202432E+001, 4.8831848E-001, 5.4541206E+002
 8.2506877E+001, 4.3881969E-001, 3.9085473E+002
 8.2800162E+001, 6.8668152E-001, 4.4470997E+002
 8.3105836E+001, 1.2096927E+000, 4.4425685E+002
 8.3402571E+001, 7.0730914E-001, 3.5741972E+002
 8.3701865E+001, 4.1558612E-001, 4.7819873E+002
 8.4003781E+001, 4.8326008E-001, 5.4796414E+002
 8.4306403E+001, 6.4958465E-001, 3.6947324E+002
 8.4605249E+001, 2.3087782E+000, 4.3225615E+002
 8.4907824E+001, 4.8558143E-001, 2.6868283E+002
 8.5203507E+001, 5.1317768E-001, 3.0852506E+002
 8.5504122E+001, 1.3617536E+000, 3.3894910E+002
 8.5805421E+001, 1.2682474E+000, 4.1420456E+002
 8.6101450E+001, 7.7513025E-001, 3.7528704E+002
 8.6402779E+001, 2.2603209E+000, 4.8206254E+002
 8.6702327E+001, 6.4824286E-001, 3.8476679E+002
 8.7000439E+001, 6.4722394E-001, 3.5160540E+002
 8.7302186E+001, 1.0687226E+000, 3.8442498E+002
 8.7600735E+001, 2.1214945E+000, 3.5758891E+002
 8.7903611E+001, 7.4575867E-001, 3.6586266E+002
 8.8206403E+001, 1.1928487E+000, 3.3342599E+002
 8.8506505E+001, 5.0598055E-001, 4.3336747E+002
 8.8801460E+001, 6.0530183E-001, 3.9604700E+002
 8.9105214E+001, 1.1073415E+000, 3.8619859E+002
 8.9402193E+001, 3.7663627E-001, 4.1419741E+002
 8.9705071E+001, 7.6385086E-001, 3.7154478E+002
 9.0006090E+001, 4.3107306E-001, 5.8662821E+002
 9.0301183E+001, 7.7693929E-001, 5.0478061E+002
 9.0601723E+001, 9.1302187E-001, 4.9174918E+002
 9.0904605E+001, 3.0342570E-001, 4.2134714E+002
 9.1201544E+001, 3.5711860E-001, 4.9758905E+002
 9.1501655E+001, 4.1847341E-001, 4.3675077E+002
 9.1800829E+001, 9.6422808E-001, 5.7260966E+002
 9.2103432E+001, 1.5269321E+000, 4.2089530E+002
 9.2406944E+001, 5.3296316E-001, 3.9459441E+002
 9.2703499E+001, 5.6545312E-001, 3.4292689E+002
 9.3002084E+001, 8.2176448E-001, 5.3201307E+002
 9.3301947E+001, 7.5898580E-001, 3.3470310E+002
 9.3600659E+001, 4.1544619E+000, 4.2952447E+002
 9.3905274E+001, 7.0272091E-001, 2.5184738E+002
 9.4202141E+001, 8.6773548E-001, 4.0323404E+002
 9.4501585E+001, 1.6174312E+000, 2.3166222E+002
 9.4806009E+001, 5.7735290E-001, 3.4405587E+002
 9.5101680E+001, 1.2574899E+000, 3.5020891E+002
 9.5402619E+001, 1.7379990E+000, 2.0988318E+002
 9.5708198E+001, 1.2311236E+000, 3.3054786E+002
 9.6006454E+001, 8.5251204E-001, 2.3055668E+002
 9.6303834E+001, 9.0511569E-001, 5.4892247E+002
 9.6604145E+001, 6.9580500E-001, 4.3900250E+002
 9.6901004E+001, 1.0973548E+000, 5.0564767E+002
 9.7206941E+001, 1.5919255E+000, 4.4926083E+002
 9.7506816E+001, 5.4549749E-001, 3.4218434E+002
 9.7800988E+001, 3.5379831E-001, 5.1003403E+002
 9.8101461E+001, 4.9426678E-001, 5.0043922E+002
 9.8406080E+001, 1.3206507E+000, 4.8152633E+002
 9.8704711E+001, 6.8521734E-001, 3.9588583E+002
 9.9000171E+001, 3.8710309E-001, 4.9084972E+002
 9.9307754E+001, 4.3080647E-001, 5.0389855E+002
 9.9604355E+001, 1.5962639E+000, 3.8608713E+002
 9.9902115E+001, 3.3280899E-001, 2.2220215E+002
 1.0020572E+002, 3.2459565E-001, 4.0346921E+002
 1.0050357E+002, 1.1506777E+000, 3.6073700E+002
 1.0080650E+002, 5.5202528E-001, 2.8594241E+002
 1.0110533E+002, 4.5212270E-001, 3.8720098E+002
 1.0140587E+002, 4.0337079E-001, 4.3679579E+002
 1.0170658E+002, 1.3959734E+000, 5.0565416E+002
 1.0200424E+002, 4.4828092E-001, 3.9189279E+002
 1.0230629E+002, 8.7551063E-001, 4.6630327E+002
 1.0260328E+002, 2.0846068E+000, 3.9562585E+002
 1.0290534E+002, 4.1606586E-001, 3.5701288E+002
 1.0320809E+002, 5.2363349E-001, 4.4628564E+002
 1.0350334E+002, 1.3578788E+000, 6.0384948E+002
 1.0380280E+002, 4.3539309E-001, 4.4701682E+002
 1.0410604E+002, 5.6766453E-001, 5.0297652E+002
 1.0440337E+002, 3.8507898E-001, 3.8213088E+002
 1.0470511E+002, 6.6881587E-001, 3.7695365E+002
 1.0500088E+002, 1.3035043E+000, 4.5639821E+002
 1.0530043E+002, 5.4226634E-001, 3.0968146E+002
 1.0560621E+002, 4.4616548E-001, 5.0381828E+002
 1.0590621E+002, 8.4244940E-001, 4.2170393E+002
 1.0620086E+002, 1.2648734E+000, 3.3167569E+002
 1.0650581E+002, 3.0556432E-001, 3.3252359E+002
 1.0680236E+002, 3.4922939E-001, 4.0021975E+002
 1.0710762E+002, 5.4409831E-001, 3.5155275E+002
 1.0740752E+002, 3.5306623E-001, 4.0130566E+002
 1.0770077E+002, 1.8762273E+000, 3.6748098E+002
 1.0800509E+002, 9.6847083E-001, 2.2352951E+002
